
===== TREE =====
.agents/relink-skills.sh	1643
internal/server/assets/ux.js:269:      announce(`${panel === 'participants' ? '参与者面板' : '工作检查器'}宽度已恢复默认。`);
internal/server/assets/ux.js:307:      announce(`${panel === 'participants' ? '参与者面板' : '工作检查器'}宽度 ${renderedPanelWidth(panel)} 像素。`);
internal/server/assets/ux.js:326:    announce(`${panel === 'participants' ? '参与者面板' : '工作检查器'}宽度 ${renderedPanelWidth(panel)} 像素。`);
internal/server/assets/ux.js:352:    applyLayout({ announcement: announcement ? `${panel === 'participants' ? '参与者面板' : '工作检查器'}已${visible ? '显示' : '隐藏'}。` : '' });
internal/server/assets/ux.js:365:    applyLayout({ persist: false, announcement: state.mobilePanel ? `已打开${panel === 'participants' ? '参与者面板' : '工作检查器'}。` : '已关闭侧面板。' });
internal/server/assets/ux.js:381:    applyLayout({ persist: false, announcement: '已关闭侧面板。' });
internal/server/assets/ux.js:403:    applyLayout({ announcement: state.focusMode ? '已进入专注讨论模式。' : '已退出专注讨论模式。' });
internal/server/assets/ux.js:408:    applyLayout({ announcement: `已切换为${state.density === 'compact' ? '紧凑' : '舒适'}密度。` });
internal/server/assets/ux.js:472:    participantsPanel.setAttribute('aria-label', '参与者、轮次策略与工作区状态');
internal/server/assets/ux.js:474:    inspectorPanel.setAttribute('aria-label', '工作检查器');
internal/server/assets/ux.js:475:    chatPanel.setAttribute('aria-label', '共享讨论房间');
internal/server/assets/ux.js:479:      timeline.setAttribute('aria-label', '讨论时间线');
internal/server/assets/ux.js:483:    if (messageInput) messageInput.setAttribute('aria-label', '发送给房间的消息');
internal/server/assets/ux.js:485:      messageSearch.setAttribute('aria-label', '搜索讨论');
internal/server/assets/ux.js:489:    if (attachmentButton) attachmentButton.setAttribute('aria-label', '添加图片附件');
internal/server/assets/ux.js:627:      if (!atBottom && hasUnread) scrollBottom.setAttribute('aria-label', '有新消息，跳到最新');
internal/service/assets/management-ux.js:61:    link.textContent = '跳到页面内容';
internal/service/assets/management-ux.js:82:    line.setAttribute('aria-label', '正在同步 Management Shell');
internal/service/assets/management-ux.js:94:    button.title = '快速操作（Ctrl/⌘ K）';
internal/service/assets/management-ux.js:95:    button.setAttribute('aria-label', '打开快速操作');
internal/service/assets/management-ux.js:109:          <label class="visually-hidden" for="management-command-input" id="management-command-title">快速操作</label>
internal/service/assets/management-ux.js:110:          <input id="management-command-input" type="search" autocomplete="off" placeholder="跳转、创建或执行操作…" role="combobox" aria-autocomplete="list" aria-controls="management-command-list" aria-expanded="true">
internal/service/assets/management-ux.js:113:        <div id="management-command-list" class="management-command-list" role="listbox" aria-label="可用操作"></div>
internal/service/assets/management-ux.js:115:          <span><kbd>↑</kbd><kbd>↓</kbd> 选择</span>
internal/service/assets/management-ux.js:116:          <span><kbd>Enter</kbd> 执行</span>
internal/service/assets/management-ux.js:117:          <span><kbd>G</kbd> + 键 导航</span>
internal/service/assets/management-ux.js:171:        id: 'overview', group: '导航', icon: '◫', label: '打开概览', detail: 'Service、Project 与 Room 总览', keys: 'G O',
internal/service/assets/management-ux.js:172:        keywords: 'overview home service 概览 首页', action: () => navigate('#/overview'),
internal/service/assets/management-ux.js:175:        id: 'projects', group: '导航', icon: '⌂', label: '打开 Projects', detail: '管理 Project、Room 与 Bindings', keys: 'G P',
internal/service/assets/management-ux.js:176:        keywords: 'project projects room workspace 项目 房间', action: () => navigate('#/projects'),
internal/service/assets/management-ux.js:179:        id: 'runtimes', group: '导航', icon: '◎', label: '打开 Runtimes', detail: '容量、队列与活动 Turn', keys: 'G R',
internal/service/assets/management-ux.js:180:        keywords: 'runtime runtimes queue capacity turn 运行时 队列', action: () => navigate('#/runtimes'),
internal/service/assets/management-ux.js:183:        id: 'settings', group: '导航', icon: '⚙', label: '打开设置', detail: '界面、Runtime 与诊断', keys: 'G S',
internal/service/assets/management-ux.js:184:        keywords: 'settings preferences diagnostics 设置 偏好 诊断', action: () => navigate('#/settings'),
internal/service/assets/management-ux.js:187:        id: 'new-project', group: '操作', icon: '＋', label: '登记 Project', detail: '添加 canonical Git worktree', keys: 'N P',
internal/service/assets/management-ux.js:188:        keywords: 'new add register project 新建 添加 登记', action: () => addProjectButton?.click(),
internal/service/assets/management-ux.js:191:        id: 'open-room', group: '操作', icon: '◇', label: '打开 Room 标签', detail: '在应用内标签中打开一个活动 Room', keys: 'Alt+N',
internal/service/assets/management-ux.js:192:        keywords: 'open room tab 打开 标签', action: () => roomPickerButton?.click(),
internal/service/assets/management-ux.js:195:        id: 'search', group: '操作', icon: '⌕', label: '搜索 Project 或 Room', detail: '进入全局搜索', keys: '/',
internal/service/assets/management-ux.js:196:        keywords: 'search find project room 搜索 查找', action: focusGlobalSearch,
internal/service/assets/management-ux.js:199:        id: 'refresh', group: '操作', icon: '↻', label: '立即刷新', detail: '同步最新 Service snapshot', keys: '',
internal/service/assets/management-ux.js:200:        keywords: 'refresh sync reload 刷新 同步', action: () => refreshButton?.click(),
internal/service/assets/management-ux.js:203:        id: 'sidebar', group: '视图', icon: '◧', label: app.classList.contains('sidebar-collapsed') ? '展开侧边栏' : '折叠侧边栏',
internal/service/assets/management-ux.js:204:        detail: '切换 Management 导航宽度', keys: '', keywords: 'sidebar collapse expand 侧边栏 折叠 展开', action: toggleSidebar,
internal/service/assets/management-ux.js:210:        id: 'close-room', group: '标签', icon: '×', label: '关闭当前 Room 标签', detail: '仅关闭工作台标签，不停止 Agent', keys: 'Alt+W',
internal/service/assets/management-ux.js:211:        keywords: 'close room tab 关闭 标签', action: () => currentTab.querySelector('.room-tab-close')?.click(),
internal/service/assets/management-ux.js:271:      empty.innerHTML = '<strong>没有匹配的操作</strong><span>尝试“Project”“刷新”或“设置”。</span>';
internal/service/assets/management-ux.js:361:    nav.setAttribute('aria-label', '移动端主导航');
internal/service/assets/management-ux.js:363:      <a href="#/overview" data-mobile-nav="overview"><span aria-hidden="true">◫</span><small>概览</small></a>
internal/service/assets/management-ux.js:366:      <a href="#/settings" data-mobile-nav="settings"><span aria-hidden="true">⚙</span><small>设置</small></a>`;
internal/service/assets/management-ux.js:399:      label: '打开导航',
internal/service/assets/management-ux.js:400:      title: '打开 Projects 与 Rooms 导航',
internal/service/assets/management-ux.js:411:      label: '刷新 Management Shell',
internal/service/assets/management-ux.js:412:      title: '同步 Service 与 Runtime 状态',
internal/service/assets/management-ux.js:418:      label: '打开快速操作',
internal/service/assets/management-ux.js:419:      title: '快速操作（Ctrl/⌘ K）',
internal/service/assets/management-ux.js:426:      label: '最大化房间',
internal/service/assets/management-ux.js:427:      title: '最大化房间（隐藏侧栏）',
internal/service/assets/management-ux.js:434:      roomPickerButton.title = '打开 Room 标签（Alt+N）';
internal/service/assets/management-ux.js:435:      roomPickerButton.setAttribute('aria-label', '打开 Room 标签');
internal/service/assets/management-ux.js:445:    const label = maximized ? '还原房间（显示侧栏）' : '最大化房间（隐藏侧栏）';
internal/service/assets/management-ux.js:462:      sidebarToggle.setAttribute('aria-label', collapsed ? '展开侧边栏' : '折叠侧边栏');
internal/service/assets/management-ux.js:463:      sidebarToggle.title = collapsed ? '展开侧边栏' : '折叠侧边栏';
internal/service/assets/management-ux.js:469:    refreshButton?.setAttribute('aria-label', '刷新 Management Shell');
internal/service/assets/management-ux.js:471:    document.querySelector('.primary-nav')?.setAttribute('aria-label', 'Management 主导航');
internal/service/assets/management-ux.js:474:    roomTabstrip?.setAttribute('aria-label', 'Room 工作区标签');
internal/service/assets/management-ux.js:476:    roomStage?.setAttribute('aria-label', '当前 Room 工作区');
internal/service/assets/management-ux.js:601:      target.setAttribute('aria-label', `${label}${selected ? '，当前标签' : ''}`);
